ID,block,theta,prev_resp,resp
1,1,-45,0,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,-45,-1,0
1,1,-45,-1,0
1,1,45,-1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,-45,-1,1
1,1,45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,1
1,1,-45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,-45,-1,1
1,1,45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,-45,-1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,-45,-1,1
1,1,45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,0
1,1,-45,-1,0
1,1,-45,-1,1
1,1,-45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,45,1,1
1,1,-45,1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,-45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,-45,-1,1
1,1,-45,1,1
1,1,-45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,1
1,1,-45,1,1
1,1,45,1,0
1,1,45,-1,1
1,1,45,1,0
1,1,-45,-1,1
1,1,-45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,0
1,1,45,-1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,1
1,1,-45,1,0
1,1,-45,-1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,45,-1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,45,-1,0
1,1,-45,-1,1
1,1,45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,0
1,1,45,-1,1
1,1,-45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,45,1,1
1,1,-45,1,0
1,1,-45,-1,0
1,1,45,-1,1
1,1,-45,1,1
1,1,45,1,1
1,2,45,0,1
1,2,45,1,1
1,2,45,1,1
1,2,-45,1,0
1,2,45,-1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
1,2,-45,1,0
1,2,45,-1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
1,2,45,1,1
